
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mE:/YH-UI[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m packages/hooks/src/storage/__tests__/adapters.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai-request.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai-voice.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai-persistence.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai.test.ts [2m([22m[2m31 tests[22m[2m)[22m[33m 773[2mms[22m[39m
     [33m[2m✓[22m[39m should support pagination [33m 307[2mms[22m[39m

[2m Test Files [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m      Tests [22m [1m[32m56 passed[39m[22m[90m (56)[39m
[2m   Start at [22m 13:48:05
[2m   Duration [22m 4.84s[2m (transform 449ms, setup 0ms, import 1.03s, tests 848ms, environment 2.38s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.32 |     2.65 |    3.69 |    4.42 |                   
 ai-sdk/src        |       0 |        0 |       0 |       0 |                   
  langchain.ts     |       0 |        0 |       0 |       0 | 124-647           
  mcp-server.ts    |       0 |        0 |       0 |       0 | 88-466            
  mcp.ts           |       0 |        0 |       0 |       0 | 118-677           
 components/src    |       0 |        0 |       0 |       0 |                   
  resolver.ts      |       0 |        0 |       0 |       0 | 30-37             
 .../src/affix/src |       0 |        0 |       0 |       0 |                   
  affix.ts         |       0 |        0 |       0 |       0 | 5-58              
  affix.vue        |       0 |        0 |       0 |       0 | 16-208            
 ...tion-group/src |       0 |        0 |       0 |       0 |                   
  ...tion-group.ts |       0 |      100 |       0 |       0 | 14-59             
  ...ion-group.vue |       0 |        0 |       0 |       0 | 13-82             
 ...agent-card/src |       0 |        0 |       0 |       0 |                   
  ai-agent-card.ts |       0 |        0 |       0 |       0 | 57-126            
  ...gent-card.vue |       0 |        0 |       0 |       0 | 13-175            
 ...-artifacts/src |       0 |        0 |       0 |       0 |                   
  ai-artifacts.ts  |       0 |      100 |       0 |       0 | 56-106            
  ai-artifacts.vue |       0 |        0 |       0 |       0 | 15-215            
 .../ai-bubble/src |       0 |        0 |       0 |       0 |                   
